
$ docker compose up -d --build
#34 67.99 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=link g++ -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o intl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/intl/modules  collator/collator_attr.lo collator/collator_class.lo collator/collator_compare.lo collator/collator_convert.lo collator/collator_create.lo collator/collator_error.lo collator/collator_is_numeric.lo collator/collator_locale.lo collator/collator_sort.lo common/common_error.lo converter/converter.lo dateformat/dateformat_attr.lo dateformat/dateformat_class.lo dateformat/dateformat_data.lo dateformat/dateformat_format.lo dateformat/dateformat_parse.lo dateformat/dateformat.lo formatter/formatter_attr.lo formatter/formatter_class.lo formatter/formatter_data.lo formatter/formatter_format.lo formatter/formatter_main.lo formatter/formatter_parse.lo grapheme/grapheme_string.lo grapheme/grapheme_util.lo idn/idn.lo intl_convert.lo intl_error.lo locale/locale_class.lo locale/locale_methods.lo locale/locale.lo msgformat/msgformat_attr.lo msgformat/msgformat_class.lo msgformat/msgformat_data.lo msgformat/msgformat_format.lo msgformat/msgformat_parse.lo msgformat/msgformat.lo normalizer/normalizer_class.lo normalizer/normalizer_normalize.lo php_intl.lo resourcebundle/resourcebundle_class.lo resourcebundle/resourcebundle_iterator.lo resourcebundle/resourcebundle.lo spoofchecker/spoofchecker_class.lo spoofchecker/spoofchecker_create.lo spoofchecker/spoofchecker_main.lo transliterator/transliterator_class.lo transliterator/transliterator_methods.lo uchar/uchar.lo intl_convertcpp.lo common/common_enum.lo common/common_date.lo dateformat/dateformat_format_object.lo dateformat/dateformat_create.lo dateformat/dateformat_attrcpp.lo dateformat/dateformat_helpers.lo dateformat/datepatterngenerator_class.lo dateformat/datepatterngenerator_methods.lo msgformat/msgformat_helpers.lo timezone/timezone_class.lo timezone/timezone_methods.lo calendar/calendar_class.lo calendar/calendar_methods.lo calendar/gregoriancalendar_methods.lo breakiterator/breakiterator_class.lo breakiterator/breakiterator_iterators.lo breakiterator/breakiterator_methods.lo breakiterator/rulebasedbreakiterator_methods.lo breakiterator/codepointiterator_internal.lo breakiterator/codepointiterator_methods.lo -licuio -licui18n -licuuc -licudata
#34 68.55 g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/14/crtbeginS.o  collator/.libs/collator_attr.o collator/.libs/collator_class.o collator/.libs/collator_compare.o collator/.libs/collator_convert.o collator/.libs/collator_create.o collator/.libs/collator_error.o collator/.libs/collator_is_numeric.o collator/.libs/collator_locale.o collator/.libs/collator_sort.o common/.libs/common_error.o converter/.libs/converter.o dateformat/.libs/dateformat_attr.o dateformat/.libs/dateformat_class.o dateformat/.libs/dateformat_data.o dateformat/.libs/dateformat_format.o dateformat/.libs/dateformat_parse.o dateformat/.libs/dateformat.o formatter/.libs/formatter_attr.o formatter/.libs/formatter_class.o formatter/.libs/formatter_data.o formatter/.libs/formatter_format.o formatter/.libs/formatter_main.o formatter/.libs/formatter_parse.o grapheme/.libs/grapheme_string.o grapheme/.libs/grapheme_util.o idn/.libs/idn.o .libs/intl_convert.o .libs/intl_error.o locale/.libs/locale_class.o locale/.libs/locale_methods.o locale/.libs/locale.o msgformat/.libs/msgformat_attr.o msgformat/.libs/msgformat_class.o msgformat/.libs/msgformat_data.o msgformat/.libs/msgformat_format.o msgformat/.libs/msgformat_parse.o msgformat/.libs/msgformat.o normalizer/.libs/normalizer_class.o normalizer/.libs/normalizer_normalize.o .libs/php_intl.o resourcebundle/.libs/resourcebundle_class.o resourcebundle/.libs/resourcebundle_iterator.o resourcebundle/.libs/resourcebundle.o spoofchecker/.libs/spoofchecker_class.o spoofchecker/.libs/spoofchecker_create.o spoofchecker/.libs/spoofchecker_main.o transliterator/.libs/transliterator_class.o transliterator/.libs/transliterator_methods.o uchar/.libs/uchar.o .libs/intl_convertcpp.o common/.libs/common_enum.o common/.libs/common_date.o dateformat/.libs/dateformat_format_object.o dateformat/.libs/dateformat_create.o dateformat/.libs/dateformat_attrcpp.o dateformat/.libs/dateformat_helpers.o dateformat/.libs/datepatterngenerator_class.o dateformat/.libs/datepatterngenerator_methods.o msgformat/.libs/msgformat_helpers.o timezone/.libs/timezone_class.o timezone/.libs/timezone_methods.o calendar/.libs/calendar_class.o calendar/.libs/calendar_methods.o calendar/.libs/gregoriancalendar_methods.o breakiterator/.libs/breakiterator_class.o breakiterator/.libs/breakiterator_iterators.o breakiterator/.libs/breakiterator_methods.o breakiterator/.libs/rulebasedbreakiterator_methods.o breakiterator/.libs/codepointiterator_internal.o breakiterator/.libs/codepointiterator_methods.o  -licuio -licui18n -licuuc -licudata -L/usr/lib/gcc/x86_64-linux-gnu/14 -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/14/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/14/../../.. -lstdc++ -lm -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/14/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/14/../../../x86_64-linux-gnu/crtn.o  -Wl,-O1 -Wl,-soname -Wl,intl.so -o .libs/intl.so
#34 68.67 creating intl.la
#34 68.68 (cd .libs && rm -f intl.la && ln -s ../intl.la intl.la)
#34 68.68 /bin/bash /usr/src/php/ext/intl/libtool --tag=CXX --mode=install cp ./intl.la /usr/src/php/ext/intl/modules
#34 68.72 cp ./.libs/intl.so /usr/src/php/ext/intl/modules/intl.so
#34 68.72 cp ./.libs/intl.lai /usr/src/php/ext/intl/modules/intl.la
#34 68.75 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/intl/modules
#34 68.75 ----------------------------------------------------------------------
#34 68.75 Libraries have been installed in:
#34 68.75    /usr/src/php/ext/intl/modules
#34 68.75 
#34 68.75 If you ever happen to want to link against installed libraries
#34 68.75 in a given directory, LIBDIR, you must either use libtool, and
#34 68.75 specify the full pathname of the library, or use the `-LLIBDIR'
#34 68.75 flag during linking and do at least one of the following:
#34 68.75    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#34 68.75      during execution
#34 68.75    - add LIBDIR to the `LD_RUN_PATH' environment variable
#34 68.75      during linking
#34 68.75    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#34 68.75    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#34 68.75 
#34 68.75 See any operating system documentation about shared libraries for
#34 68.75 more information, such as the ld(1) and ld.so(8) manual pages.
#34 68.75 ----------------------------------------------------------------------
#34 68.75 
#34 68.75 Build complete.
#34 68.75 Don't forget to run 'make test'.
#34 68.76 
#34 68.77 + strip --strip-all modules/intl.so
#34 68.81 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#34 68.91 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#34 68.91 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#34 68.92 find . -name \*.la -o -name \*.a | xargs rm -f
#34 68.93 find . -name \*.so | xargs rm -f
#34 68.93 find . -name .libs -a -type d|xargs rm -rf
#34 68.94 rm -f libphp.la      modules/* libs/*
#34 68.94 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#34 68.94 rm -f ext/opcache/jit/ir/minilua
#34 68.94 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#34 68.95 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#34 68.95 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#34 68.98 Configuring for:
#34 68.98 PHP Version:             8.4
#34 68.98 PHP Api Version:         20240924
#34 68.98 Zend Module Api No:      20240924
#34 68.98 Zend Extension Api No:   420240924
#34 69.64 checking for grep that handles long lines and -e... /usr/bin/grep
#34 69.65 checking for egrep... /usr/bin/grep -E
#34 69.65 checking for a sed that does not truncate output... /usr/bin/sed
#34 69.69 checking build system type... x86_64-pc-linux-gnu
#34 69.70 checking host system type... x86_64-pc-linux-gnu
#34 69.70 checking target system type... x86_64-pc-linux-gnu
#34 69.74 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 69.79 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 69.81 checking for gawk... no
#34 69.81 checking for nawk... nawk
#34 69.81 checking if nawk is broken... no
#34 69.81 checking for pkg-config... /usr/bin/pkg-config
#34 69.81 checking pkg-config is at least version 0.9.0... yes
#34 69.81 checking for cc... cc
#34 69.84 checking whether the C compiler works... yes
#34 69.88 checking for C compiler default output file name... a.out
#34 69.88 checking for suffix of executables... 
#34 69.92 checking whether we are cross compiling... no
#34 69.96 checking for suffix of object files... o
#34 69.97 checking whether the compiler supports GNU C... yes
#34 69.99 checking whether cc accepts -g... yes
#34 70.01 checking for cc option to enable C11 features... none needed
#34 70.06 checking how to run the C preprocessor... cc -E
#34 70.11 checking for egrep -e... (cached) /usr/bin/grep -E
#34 70.11 checking for icc... no
#34 70.12 checking for suncc... no
#34 70.14 checking for system library directory... lib
#34 70.14 checking if compiler supports -Wl,-rpath,... yes
#34 70.19 checking for PHP prefix... /usr/local
#34 70.19 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#34 70.19 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#34 70.19 checking for PHP installed headers prefix... /usr/local/include/php
#34 70.19 checking if debugging is enabled... no
#34 70.20 checking if PHP is built with thread safety (ZTS)... no
#34 70.22 
#34 70.22 Configuring extension
#34 70.22 checking for zip archive read/write support... yes, shared
#34 70.22 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#34 70.23 checking for zip_file_set_mtime in -lzip... yes
#34 70.29 checking for zip_file_set_encryption in -lzip... yes
#34 70.34 checking for zip_libzip_version in -lzip... yes
#34 70.39 checking for zip_register_progress_callback_with_state in -lzip... yes
#34 70.45 checking for zip_register_cancel_callback_with_state in -lzip... yes
#34 70.50 checking for zip_compression_method_supported in -lzip... yes
#34 70.56 
#34 70.56 Configuring libtool
#34 70.56 checking for a sed that does not truncate output... /usr/bin/sed
#34 70.56 checking for ld used by cc... /usr/bin/ld
#34 70.56 checking if the linker (/usr/bin/ld) is GNU ld... yes
#34 70.57 checking for /usr/bin/ld option to reload object files... -r
#34 70.57 checking for BSD-compatible nm... /usr/bin/nm -B
#34 70.57 checking whether ln -s works... yes
#34 70.57 checking how to recognize dependent libraries... pass_all
#34 70.59 checking for stdio.h... yes
#34 70.60 checking for stdlib.h... yes
#34 70.62 checking for string.h... yes
#34 70.64 checking for inttypes.h... yes
#34 70.67 checking for stdint.h... yes
#34 70.69 checking for strings.h... yes
#34 70.71 checking for sys/stat.h... yes
#34 70.73 checking for sys/types.h... yes
#34 70.75 checking for unistd.h... yes
#34 70.77 checking for dlfcn.h... yes
#34 70.79 checking the maximum length of command line arguments... 1572864
#34 70.80 checking command to parse /usr/bin/nm -B output from cc object... ok
#34 70.87 checking for objdir... .libs
#34 70.87 checking for ar... ar
#34 70.87 checking for ranlib... ranlib
#34 70.88 checking for strip... strip
#34 70.93 checking if cc supports -fno-rtti -fno-exceptions... no
#34 70.95 checking for cc option to produce PIC... -fPIC
#34 70.95 checking if cc PIC flag -fPIC works... yes
#34 70.97 checking if cc static flag -static works... yes
#34 71.03 checking if cc supports -c -o file.o... yes
#34 71.06 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#34 71.07 checking whether -lc should be explicitly linked in... no
#34 71.10 checking dynamic linker characteristics... GNU/Linux ld.so
#34 71.12 checking how to hardcode library paths into programs... immediate
#34 71.12 checking whether stripping libraries is possible... yes
#34 71.12 checking if libtool supports shared libraries... yes
#34 71.12 checking whether to build shared libraries... yes
#34 71.12 checking whether to build static libraries... no
#34 ...

#26 [mixpost host 4/9] RUN composer create-project --prefer-source 'laravel/laravel:^12.0' /host --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#26 61.25   - Syncing voku/portable-ascii (2.1.1) into cache
#26 62.62   - Syncing phpoption/phpoption (1.10.0) into cache
#26 63.39   - Syncing graham-campbell/result-type (v1.2.0) into cache
#26 64.01   - Syncing vlucas/phpdotenv (v5.7.0) into cache
#26 64.78   - Syncing symfony/css-selector (v8.1.6) into cache
#26 65.50   - Syncing tijsverkoyen/css-to-inline-styles (v2.4.0) into cache
#26 66.15   - Syncing symfony/polyfill-uuid (v1.37.0) into cache
#26 66.74   - Syncing symfony/uid (v7.4.17) into cache
#26 67.41   - Syncing symfony/routing (v7.4.18) into cache
#26 69.29   - Syncing symfony/process (v7.4.19) into cache
#26 70.28   - Syncing symfony/polyfill-php85 (v1.41.0) into cache
#26 70.89   - Syncing symfony/polyfill-php84 (v1.38.1) into cache
#26 ...

#34 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#34 71.30 
#34 71.30 creating libtool
#34 71.32 appending configuration tag "CXX" to libtool
#34 71.33 
#34 71.33 Generating files
#34 71.35 configure: creating build directories
#34 71.37 configure: creating Makefile
#34 71.37 configure: patching config.h.in
#34 71.38 configure: creating ./config.status
#34 71.45 config.status: creating config.h
#34 71.50 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#34 71.63 mkdir .libs
#34 71.63  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#34 72.98 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#34 73.09  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#34 73.25 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#34 73.37 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#34 73.38 creating zip.la
#34 73.39 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#34 73.40 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#34 73.43 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#34 73.43 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#34 73.45 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#34 73.45 ----------------------------------------------------------------------
#34 73.45 Libraries have been installed in:
#34 73.45    /usr/src/php/ext/zip/modules
#34 73.45 
#34 73.45 If you ever happen to want to link against installed libraries
#34 73.45 in a given directory, LIBDIR, you must either use libtool, and
#34 73.45 specify the full pathname of the library, or use the `-LLIBDIR'
#34 73.45 flag during linking and do at least one of the following:
#34 73.45    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#34 73.45      during execution
#34 73.45    - add LIBDIR to the `LD_RUN_PATH' environment variable
#34 73.45      during linking
#34 73.45    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#34 73.45    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#34 73.45 
#34 73.45 See any operating system documentation about shared libraries for
#34 73.45 more information, such as the ld(1) and ld.so(8) manual pages.
#34 73.45 ----------------------------------------------------------------------
#34 73.46 
#34 73.46 Build complete.
#34 73.46 Don't forget to run 'make test'.
#34 73.46 
#34 73.48 + strip --strip-all modules/zip.so
#34 73.51 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20240924/
#34 73.59 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#34 73.60 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#34 73.60 find . -name \*.la -o -name \*.a | xargs rm -f
#34 73.61 find . -name \*.so | xargs rm -f
#34 73.61 find . -name .libs -a -type d|xargs rm -rf
#34 73.62 rm -f libphp.la      modules/* libs/*
#34 73.62 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#34 73.62 rm -f ext/opcache/jit/ir/minilua
#34 73.63 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#34 73.63 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#34 73.63 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#34 73.68 Configuring for:
#34 73.68 PHP Version:             8.4
#34 73.68 PHP Api Version:         20240924
#34 73.68 Zend Module Api No:      20240924
#34 73.68 Zend Extension Api No:   420240924
#34 74.30 checking for grep that handles long lines and -e... /usr/bin/grep
#34 74.30 checking for egrep... /usr/bin/grep -E
#34 74.31 checking for a sed that does not truncate output... /usr/bin/sed
#34 74.35 checking build system type... x86_64-pc-linux-gnu
#34 74.35 checking host system type... x86_64-pc-linux-gnu
#34 74.35 checking target system type... x86_64-pc-linux-gnu
#34 74.39 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 74.45 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 74.46 checking for gawk... no
#34 74.46 checking for nawk... nawk
#34 74.46 checking if nawk is broken... no
#34 74.47 checking for pkg-config... /usr/bin/pkg-config
#34 74.47 checking pkg-config is at least version 0.9.0... yes
#34 74.47 checking for cc... cc
#34 74.51 checking whether the C compiler works... yes
#34 74.54 checking for C compiler default output file name... a.out
#34 74.55 checking for suffix of executables... 
#34 74.59 checking whether we are cross compiling... no
#34 74.63 checking for suffix of object files... o
#34 74.66 checking whether the compiler supports GNU C... yes
#34 74.68 checking whether cc accepts -g... yes
#34 74.70 checking for cc option to enable C11 features... none needed
#34 74.75 checking how to run the C preprocessor... cc -E
#34 74.81 checking for egrep -e... (cached) /usr/bin/grep -E
#34 74.81 checking for icc... no
#34 74.83 checking for suncc... no
#34 74.84 checking for system library directory... lib
#34 74.84 checking if compiler supports -Wl,-rpath,... yes
#34 74.92 checking for PHP prefix... /usr/local
#34 74.92 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#34 74.92 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#34 74.92 checking for PHP installed headers prefix... /usr/local/include/php
#34 74.92 checking if debugging is enabled... no
#34 74.94 checking if PHP is built with thread safety (ZTS)... no
#34 74.96 
#34 74.96 Configuring extension
#34 74.96 checking whether to enable pcntl support... yes, shared
#34 74.96 checking for fork... yes
#34 75.01 checking for sigaction... yes
#34 75.05 checking for waitpid... yes
#34 75.09 checking for forkx... no
#34 75.14 checking for getcpuid... no
#34 75.18 checking for getpriority... yes
#34 75.22 checking for pidfd_open... yes
#34 75.25 checking for pset_bind... no
#34 75.30 checking for pthread_set_qos_class_self_np... no
#34 75.35 checking for rfork... no
